serie;funcion;tiempo;serie;;;;serie;funcion;tiempo O;tiempoOpt;;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:07,1;T386_20150207_2302_2341 mapMatch;1;T386_20150207_2302_2341 mapMatch1;;T386_20150207_2302_2341;mapMatch;00:03,5;00:07,1;205%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:05,0;T386_20150207_2793_2819 mapMatch;1;T386_20150207_2793_2819 mapMatch1;;T386_20150207_2302_2341;mapMatch;00:01,3;00:05,5;421%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:04,9;T386_20150212_1389_1466 mapMatch;1;T386_20150212_1389_1466 mapMatch1;;T386_20150207_2302_2341;mapMatch;00:01,3;00:05,6;432%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:05,9;T386_20150212_1712_1767 mapMatch;1;T386_20150212_1712_1767 mapMatch1;;T386_20150207_2302_2341;mapMatch;00:01,3;00:05,4;409%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:04,7;T386_20150212_2640_2693 mapMatch;1;T386_20150212_2640_2693 mapMatch1;;T386_20150207_2302_2341;mapMatch;00:01,3;00:06,1;464%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:04,8;T916_20150207_2161_2181 mapMatch;1;T916_20150207_2161_2181 mapMatch1;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,3;391%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:05,0;T916_20150208_2161_2196 mapMatch;1;T916_20150208_2161_2196 mapMatch1;;T386_20150207_2302_2341;mapMatch;00:01,4;00:06,1;448%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:04,6;T916_20150208_2241_2271 mapMatch;1;T916_20150208_2241_2271 mapMatch1;;T386_20150207_2302_2341;mapMatch;00:06,5;00:07,0;107%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:05,5;T386_20150207_2302_2341 mapMatch;2;T386_20150207_2302_2341 mapMatch2;;T386_20150207_2302_2341;mapMatch;00:18,2;00:15,7;86%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:12,5;T386_20150207_2793_2819 mapMatch;2;T386_20150207_2793_2819 mapMatch2;;T386_20150207_2302_2341;mapMatch;00:00,5;00:02,3;444%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:04,7;T386_20150212_1389_1466 mapMatch;2;T386_20150212_1389_1466 mapMatch2;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,5;383%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:13,4;T386_20150212_1712_1767 mapMatch;2;T386_20150212_1712_1767 mapMatch2;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,1;357%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:06,1;T386_20150212_2640_2693 mapMatch;2;T386_20150212_2640_2693 mapMatch2;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,4;381%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:04,5;T916_20150207_2161_2181 mapMatch;2;T916_20150207_2161_2181 mapMatch2;;T386_20150207_2302_2341;mapMatch;00:03,1;00:07,0;228%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:04,8;T916_20150208_2161_2196 mapMatch;2;T916_20150208_2161_2196 mapMatch2;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,2;367%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:10,5;T916_20150208_2241_2271 mapMatch;2;T916_20150208_2241_2271 mapMatch2;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,0;351%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:05,6;T386_20150207_2302_2341 mapMatch;3;T386_20150207_2302_2341 mapMatch3;;T386_20150207_2302_2341;mapMatch;00:01,5;00:04,9;330%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:19,8;T386_20150207_2793_2819 mapMatch;3;T386_20150207_2793_2819 mapMatch3;;T386_20150207_2302_2341;mapMatch;00:01,5;00:04,7;313%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:04,7;T386_20150212_1389_1466 mapMatch;3;T386_20150212_1389_1466 mapMatch3;;T386_20150207_2302_2341;mapMatch;00:05,3;00:06,7;126%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:00,6;T386_20150212_1712_1767 mapMatch;3;T386_20150212_1712_1767 mapMatch3;;T386_20150207_2302_2341;mapMatch;00:01,5;00:04,8;326%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:15,2;T386_20150212_2640_2693 mapMatch;3;T386_20150212_2640_2693 mapMatch3;;T386_20150207_2302_2341;mapMatch;00:01,7;00:04,7;282%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:04,7;T916_20150207_2161_2181 mapMatch;3;T916_20150207_2161_2181 mapMatch3;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,1;360%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:04,8;T916_20150208_2161_2196 mapMatch;3;T916_20150208_2161_2196 mapMatch3;;T386_20150207_2302_2341;mapMatch;00:01,5;00:05,3;365%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:16,5;T916_20150208_2241_2271 mapMatch;3;T916_20150208_2241_2271 mapMatch3;;T386_20150207_2302_2341;mapMatch;00:10,8;00:13,3;123%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:05,4;T386_20150207_2302_2341 mapMatch;4;T386_20150207_2302_2341 mapMatch4;;T386_20150207_2302_2341;mapMatch;00:03,2;00:02,5;76%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:00,6;T386_20150207_2793_2819 mapMatch;4;T386_20150207_2793_2819 mapMatch4;;T386_20150207_2302_2341;mapMatch;00:01,9;00:06,8;349%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:06,6;T386_20150212_1389_1466 mapMatch;4;T386_20150212_1389_1466 mapMatch4;;T386_20150207_2302_2341;mapMatch;00:07,3;00:07,1;97%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:06,7;T386_20150212_1712_1767 mapMatch;4;T386_20150212_1712_1767 mapMatch4;;T386_20150207_2302_2341;mapMatch;00:01,5;00:04,7;316%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:03,4;T386_20150212_2640_2693 mapMatch;4;T386_20150212_2640_2693 mapMatch4;;T386_20150207_2302_2341;mapMatch;00:01,5;00:05,1;344%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:20,8;T916_20150207_2161_2181 mapMatch;4;T916_20150207_2161_2181 mapMatch4;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,3;376%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:04,7;T916_20150208_2161_2196 mapMatch;4;T916_20150208_2161_2196 mapMatch4;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,4;383%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:02,5;T916_20150208_2241_2271 mapMatch;4;T916_20150208_2241_2271 mapMatch4;;T386_20150207_2302_2341;mapMatch;00:01,9;00:07,2;371%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:06,1;T386_20150207_2302_2341 mapMatch;5;T386_20150207_2302_2341 mapMatch5;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,0;350%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:00,6;T386_20150207_2793_2819 mapMatch;5;T386_20150207_2793_2819 mapMatch5;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,1;363%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:04,9;T386_20150212_1389_1466 mapMatch;5;T386_20150212_1389_1466 mapMatch5;;T386_20150207_2302_2341;mapMatch;00:03,1;00:06,8;224%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:05,0;T386_20150212_1712_1767 mapMatch;5;T386_20150212_1712_1767 mapMatch5;;T386_20150207_2302_2341;mapMatch;00:01,4;00:05,2;360%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:05,2;T386_20150212_2640_2693 mapMatch;5;T386_20150212_2640_2693 mapMatch5;;T386_20150207_2302_2341;mapMatch;00:10,8;00:14,6;135%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:03,6;T916_20150207_2161_2181 mapMatch;5;T916_20150207_2161_2181 mapMatch5;;T386_20150207_2302_2341;mapMatch;00:00,5;00:00,6;116%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:04,7;T916_20150208_2161_2196 mapMatch;5;T916_20150208_2161_2196 mapMatch5;;T386_20150207_2302_2341;mapMatch;00:10,4;00:05,5;53%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:02,3;T916_20150208_2241_2271 mapMatch;5;T916_20150208_2241_2271 mapMatch5;;T386_20150207_2793_2819;mapMatch;00:02,5;00:05,0;197%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:05,3;T386_20150207_2302_2341 mapMatch;6;T386_20150207_2302_2341 mapMatch6;;T386_20150207_2793_2819;mapMatch;00:09,1;00:12,5;137%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:06,6;T386_20150207_2793_2819 mapMatch;6;T386_20150207_2793_2819 mapMatch6;;T386_20150207_2793_2819;mapMatch;00:25,3;00:19,8;78%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:07,0;T386_20150212_1389_1466 mapMatch;6;T386_20150212_1389_1466 mapMatch6;;T386_20150207_2793_2819;mapMatch;00:00,6;00:00,6;101%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:06,3;T386_20150212_1712_1767 mapMatch;6;T386_20150212_1712_1767 mapMatch6;;T386_20150207_2793_2819;mapMatch;00:00,6;00:00,6;108%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:07,6;T386_20150212_2640_2693 mapMatch;6;T386_20150212_2640_2693 mapMatch6;;T386_20150207_2793_2819;mapMatch;00:09,8;00:06,6;68%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:00,6;T916_20150207_2161_2181 mapMatch;6;T916_20150207_2161_2181 mapMatch6;;T386_20150207_2793_2819;mapMatch;00:09,4;00:07,2;76%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:13,7;T916_20150208_2161_2196 mapMatch;6;T916_20150208_2161_2196 mapMatch6;;T386_20150207_2793_2819;mapMatch;00:03,5;00:13,8;390%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:05,4;T916_20150208_2241_2271 mapMatch;6;T916_20150208_2241_2271 mapMatch6;;T386_20150207_2793_2819;mapMatch;00:01,4;00:02,4;173%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:06,1;T386_20150207_2302_2341 mapMatch;7;T386_20150207_2302_2341 mapMatch7;;T386_20150207_2793_2819;mapMatch;00:33,7;00:22,2;66%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:07,2;T386_20150207_2793_2819 mapMatch;7;T386_20150207_2793_2819 mapMatch7;;T386_20150207_2793_2819;mapMatch;00:08,1;00:04,4;54%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:08,4;T386_20150212_1389_1466 mapMatch;7;T386_20150212_1389_1466 mapMatch7;;T386_20150207_2793_2819;mapMatch;00:07,0;00:09,4;134%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:14,6;T386_20150212_1712_1767 mapMatch;7;T386_20150212_1712_1767 mapMatch7;;T386_20150207_2793_2819;mapMatch;00:00,6;00:00,6;105%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:04,6;T386_20150212_2640_2693 mapMatch;7;T386_20150212_2640_2693 mapMatch7;;T386_20150207_2793_2819;mapMatch;00:01,5;00:05,0;334%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:14,8;T916_20150207_2161_2181 mapMatch;7;T916_20150207_2161_2181 mapMatch7;;T386_20150207_2793_2819;mapMatch;00:01,5;00:05,2;351%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:01,0;T916_20150208_2161_2196 mapMatch;7;T916_20150208_2161_2196 mapMatch7;;T386_20150207_2793_2819;mapMatch;00:01,5;00:05,3;353%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:05,5;T916_20150208_2241_2271 mapMatch;7;T916_20150208_2241_2271 mapMatch7;;T386_20150207_2793_2819;mapMatch;00:10,4;00:17,0;163%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:07,0;T386_20150207_2302_2341 mapMatch;8;T386_20150207_2302_2341 mapMatch8;;T386_20150207_2793_2819;mapMatch;00:08,2;00:08,8;108%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:13,8;T386_20150207_2793_2819 mapMatch;8;T386_20150207_2793_2819 mapMatch8;;T386_20150207_2793_2819;mapMatch;00:00,7;00:00,6;83%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:04,6;T386_20150212_1389_1466 mapMatch;8;T386_20150212_1389_1466 mapMatch8;;T386_20150207_2793_2819;mapMatch;00:09,5;00:12,2;129%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:03,5;T386_20150212_1712_1767 mapMatch;8;T386_20150212_1712_1767 mapMatch8;;T386_20150207_2793_2819;mapMatch;00:12,8;00:09,7;75%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:12,1;T386_20150212_2640_2693 mapMatch;8;T386_20150212_2640_2693 mapMatch8;;T386_20150207_2793_2819;mapMatch;00:00,5;00:00,6;104%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:20,1;T916_20150207_2161_2181 mapMatch;8;T916_20150207_2161_2181 mapMatch8;;T386_20150207_2793_2819;mapMatch;00:01,4;00:04,8;339%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:13,2;T916_20150208_2161_2196 mapMatch;8;T916_20150208_2161_2196 mapMatch8;;T386_20150207_2793_2819;mapMatch;00:01,5;00:04,8;325%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:07,3;T916_20150208_2241_2271 mapMatch;8;T916_20150208_2241_2271 mapMatch8;;T386_20150207_2793_2819;mapMatch;00:01,4;00:05,0;347%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:15,7;T386_20150207_2302_2341 mapMatch;9;T386_20150207_2302_2341 mapMatch9;;T386_20150207_2793_2819;mapMatch;00:01,4;00:04,9;350%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:02,4;T386_20150207_2793_2819 mapMatch;9;T386_20150207_2793_2819 mapMatch9;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,9;343%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:05,0;T386_20150212_1389_1466 mapMatch;9;T386_20150212_1389_1466 mapMatch9;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,7;330%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:04,6;T386_20150212_1712_1767 mapMatch;9;T386_20150212_1712_1767 mapMatch9;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,7;325%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:02,3;T386_20150212_2640_2693 mapMatch;9;T386_20150212_2640_2693 mapMatch9;;T386_20150212_1389_1466;mapMatch;00:09,5;00:06,6;69%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:11,2;T916_20150207_2161_2181 mapMatch;9;T916_20150207_2161_2181 mapMatch9;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,9;344%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:02,4;T916_20150208_2161_2196 mapMatch;9;T916_20150208_2161_2196 mapMatch9;;T386_20150212_1389_1466;mapMatch;00:03,6;00:07,0;196%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:18,8;T916_20150208_2241_2271 mapMatch;9;T916_20150208_2241_2271 mapMatch9;;T386_20150212_1389_1466;mapMatch;00:04,6;00:08,4;182%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:02,3;T386_20150207_2302_2341 mapMatch;10;T386_20150207_2302_2341 mapMatch10;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,6;328%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:22,2;T386_20150207_2793_2819 mapMatch;10;T386_20150207_2793_2819 mapMatch10;;T386_20150212_1389_1466;mapMatch;00:01,4;00:05,0;354%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:04,7;T386_20150212_1389_1466 mapMatch;10;T386_20150212_1389_1466 mapMatch10;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,7;336%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:20,1;T386_20150212_1712_1767 mapMatch;10;T386_20150212_1712_1767 mapMatch10;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,7;333%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:04,7;T386_20150212_2640_2693 mapMatch;10;T386_20150212_2640_2693 mapMatch10;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,9;348%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:04,1;T916_20150207_2161_2181 mapMatch;10;T916_20150207_2161_2181 mapMatch10;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,8;343%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:05,3;T916_20150208_2161_2196 mapMatch;10;T916_20150208_2161_2196 mapMatch10;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,6;324%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:02,5;T916_20150208_2241_2271 mapMatch;10;T916_20150208_2241_2271 mapMatch10;;T386_20150212_1389_1466;mapMatch;00:01,5;00:04,8;315%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:05,5;T386_20150207_2302_2341 mapMatch;11;T386_20150207_2302_2341 mapMatch11;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,7;339%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:04,4;T386_20150207_2793_2819 mapMatch;11;T386_20150207_2793_2819 mapMatch11;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,9;353%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:04,7;T386_20150212_1389_1466 mapMatch;11;T386_20150212_1389_1466 mapMatch11;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,9;355%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:04,0;T386_20150212_1712_1767 mapMatch;11;T386_20150212_1712_1767 mapMatch11;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,7;331%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:13,5;T386_20150212_2640_2693 mapMatch;11;T386_20150212_2640_2693 mapMatch11;;T386_20150212_1389_1466;mapMatch;00:03,2;00:08,2;258%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:25,7;T916_20150207_2161_2181 mapMatch;11;T916_20150207_2161_2181 mapMatch11;;T386_20150212_1389_1466;mapMatch;00:03,2;00:06,6;204%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:06,0;T916_20150208_2161_2196 mapMatch;11;T916_20150208_2161_2196 mapMatch11;;T386_20150212_1389_1466;mapMatch;00:04,9;00:07,9;162%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:05,0;T916_20150208_2241_2271 mapMatch;11;T916_20150208_2241_2271 mapMatch11;;T386_20150212_1389_1466;mapMatch;00:06,9;00:08,1;117%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:05,1;T386_20150207_2302_2341 mapMatch;12;T386_20150207_2302_2341 mapMatch12;;T386_20150212_1389_1466;mapMatch;00:01,5;00:05,1;350%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:09,4;T386_20150207_2793_2819 mapMatch;12;T386_20150207_2793_2819 mapMatch12;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,7;334%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:04,9;T386_20150212_1389_1466 mapMatch;12;T386_20150212_1389_1466 mapMatch12;;T386_20150212_1389_1466;mapMatch;00:01,4;00:05,3;365%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:04,0;T386_20150212_1712_1767 mapMatch;12;T386_20150212_1712_1767 mapMatch12;;T386_20150212_1389_1466;mapMatch;00:01,4;00:04,6;321%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:02,4;T386_20150212_2640_2693 mapMatch;12;T386_20150212_2640_2693 mapMatch12;;T386_20150212_1389_1466;mapMatch;00:01,5;00:04,8;311%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:20,3;T916_20150207_2161_2181 mapMatch;12;T916_20150207_2161_2181 mapMatch12;;T386_20150212_1389_1466;mapMatch;00:01,5;00:05,2;354%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:08,2;T916_20150208_2161_2196 mapMatch;12;T916_20150208_2161_2196 mapMatch12;;T386_20150212_1389_1466;mapMatch;00:07,0;00:15,4;221%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:06,9;T916_20150208_2241_2271 mapMatch;12;T916_20150208_2241_2271 mapMatch12;;T386_20150212_1389_1466;mapMatch;00:04,5;00:12,5;277%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:05,4;T386_20150207_2302_2341 mapMatch;13;T386_20150207_2302_2341 mapMatch13;;T386_20150212_1389_1466;mapMatch;00:04,5;00:16,1;356%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:00,6;T386_20150207_2793_2819 mapMatch;13;T386_20150207_2793_2819 mapMatch13;;T386_20150212_1389_1466;mapMatch;00:00,5;00:00,7;124%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:04,8;T386_20150212_1389_1466 mapMatch;13;T386_20150212_1389_1466 mapMatch13;;T386_20150212_1389_1466;mapMatch;00:00,5;00:00,7;123%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:23,9;T386_20150212_1712_1767 mapMatch;13;T386_20150212_1712_1767 mapMatch13;;T386_20150212_1389_1466;mapMatch;00:09,8;00:13,6;140%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:14,4;T386_20150212_2640_2693 mapMatch;13;T386_20150212_2640_2693 mapMatch13;;T386_20150212_1389_1466;mapMatch;00:13,5;00:15,9;118%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:00,6;T916_20150207_2161_2181 mapMatch;13;T916_20150207_2161_2181 mapMatch13;;T386_20150212_1389_1466;mapMatch;00:00,7;00:00,6;90%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:04,8;T916_20150208_2161_2196 mapMatch;13;T916_20150208_2161_2196 mapMatch13;;T386_20150212_1389_1466;mapMatch;00:06,4;00:03,4;54%;;;;;;;;;;;;;
T916_20150208_2241_2271;mapMatch;00:05,6;T916_20150208_2241_2271 mapMatch;13;T916_20150208_2241_2271 mapMatch13;;T386_20150212_1389_1466;mapMatch;00:02,1;00:13,2;642%;;;;;;;;;;;;;
T386_20150207_2302_2341;mapMatch;00:07,0;T386_20150207_2302_2341 mapMatch;14;T386_20150207_2302_2341 mapMatch14;;T386_20150212_1389_1466;mapMatch;00:02,1;00:11,9;565%;;;;;;;;;;;;;
T386_20150207_2793_2819;mapMatch;00:05,0;T386_20150207_2793_2819 mapMatch;14;T386_20150207_2793_2819 mapMatch14;;T386_20150212_1389_1466;mapMatch;00:01,5;00:09,1;599%;;;;;;;;;;;;;
T386_20150212_1389_1466;mapMatch;00:04,6;T386_20150212_1389_1466 mapMatch;14;T386_20150212_1389_1466 mapMatch14;;T386_20150212_1389_1466;mapMatch;00:28,3;00:14,5;51%;;;;;;;;;;;;;
T386_20150212_1712_1767;mapMatch;00:06,3;T386_20150212_1712_1767 mapMatch;14;T386_20150212_1712_1767 mapMatch14;;T386_20150212_1389_1466;mapMatch;00:20,4;00:12,2;60%;;;;;;;;;;;;;
T386_20150212_2640_2693;mapMatch;00:00,6;T386_20150212_2640_2693 mapMatch;14;T386_20150212_2640_2693 mapMatch14;;T386_20150212_1389_1466;mapMatch;00:11,6;00:06,8;59%;;;;;;;;;;;;;
T916_20150207_2161_2181;mapMatch;00:00,6;T916_20150207_2161_2181 mapMatch;14;T916_20150207_2161_2181 mapMatch14;;T386_20150212_1389_1466;mapMatch;00:05,4;00:03,6;66%;;;;;;;;;;;;;
T916_20150208_2161_2196;mapMatch;00:04,6;T916_20150208_2161_2196 mapMatch;14;T916_20150208_2161_2196 mapMatch14;;T386_20150212_1389_1466;mapMatch;00:21,3;00:15,8;74%;;;;;;;;;;;;;
